prontlegend,210,207,3	script	Miko Miko#1	725,{
	if (checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please try again after -";
		mes "- you put some items into Kafra Storage. -";
		close;
	}
	if (countitem(5104) > 0 && countitem(2291) > 0 && countitem(7511) > 49 && countitem(983) > 0 && countitem(7799) > 9 && countitem(6089) > 4) {
		mes "[Miko Miko]";
		mes "Heh? You brought all the items~";
		mes "Okay, give me some time.";
		next;
		mes "[Miko Miko]";
		mes "*Squish Squish Bang Bang Bang Tap Tap Scrape Scrape*";
		mes "*Scratch Scratch Tap Tap Tap Tap*";
		next;
		mes "[Miko Miko]";
		mes "*Squish Squish Bang Bang Bang Tap Tap Scrape Scrape*";
		mes "*Scratch Scratch Tap Tap Tap Tap*";
		next;
		mes "[Miko Miko]";
		mes "Phew! There you go.";
		mes "Now you can wear";
		mes "Black Cat Ears";
		mes "of your very own~";
		delitem 5104,1; //Cat_Hairband
		delitem 2291,1; //Black_Dyestuffs
		delitem 7511,50; //Fluff
		delitem 983,1; //Black Dye
		delitem 7799,10; //Crystal of dark
		delitem 6089,5; //Dark Piece
		getitem 5483,1; //Ear_Of_Black_Cat
		next;
		mes "[Miko Miko]";
		mes "Thank you for using my service~!";
		close;
	}
	mes "[Miko Miko]";
	mes "Umm...?";
	mes "Excuse me?";
	mes "Do I know you?...";
	mes "Oh, I know why you";
	mes "want to talk to me.";
	mes "Heh heh~!";
	next;
	mes "[Miko Miko]";
	mes "You want to know where I got these Dark Color Blinker, don't you? I knew it! Hahaha~!";
	next;
	mes "[Miko Miko]";
	mes "Well, I made these myself.";
	mes "If you want, I can make one for you too for a small price.";
	mes "Heh heh heh~";
	next;
	mes "[Miko Miko]";
	mes "Just bring me";
	mes "1 ^FF0000Dark Blinker^000000,";
	mes "1 ^FF0000Masquerade^000000,";
	mes "50 ^FF0000Runes of Darkness^000000,";
	mes "1 ^FF0000Black Dyestuffs^000000,";
	mes "10 ^FF0000Crystal of Darkness^000000,";
	mes "5 ^FF0000Dark Piece^000000";
	next;
	mes "[Miko Miko]";
	mes "^FF0000Just remember, if you bring me any item that has a card inserted, or has been upgraded, the additional abilities of the item will disappear after I have used them. So please keep that in mind.";
	close;
}

//Jasper Quest..
prontlegend,163,213,5	script	Jass#1	732,{
	if (checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please try again after -";
		mes "- you put some items into Kafra Storage. -";
		close;
	}
	if (countitem(723) > 99 && countitem(4004) > 0 && countitem(5123) > 0 && countitem(5081) > 0 && countitem(7211) > 2) {
		mes "[Jass]";
		mes "Oh! You brought all of them! Now I shall make you an Jasper Crest of your very own.";
		next;
		mes "[Jass]";
		mes "Take this! The items you have brought will be very useful for continuing my work in spreading headbands around Rune-Midgard.";
		delitem 723,100; //Indian_Hair_Piece
		delitem 4004,1; //Stripe_Band
		delitem 5123,1; //Peco_Wing_Feather
		delitem 5081,1;
		delitem 7211,3;
		getitem 5396,1; //Indian_Headband
		next;
		mes "[Jass]";
		mes "iiiyiyiyiyiyiyiiiiii~~!";
		close;
	}
	mes "[Jass]";
	mes "iiiyiyiyiyiyiyiiiiii~~!";
	mes " ";
	mes "Flower spirit, forever~!";
	mes "On behalf of the Comodo Flowers, I give reverence to all Flowery Tribes!";
	next;
	mes "[Jass]";
	mes "Would you like to have an Jasper Crest? You wouldn't become an official member of my tribe, but wearing it would show your respect if you happen to encounter tribal Flowers in your adventures.";
	next;
	mes "[Jass]";
	mes "You could just bring...";
	mes "100 ^FF0000Rubies^000000,";
	mes "1 ^FF0000Drops Card^000000,";
	mes "1 ^FF0000Ulle's Cap^000000,";
	mes "1 ^FF0000Crown of Mistress^000000,";
	mes "3 ^FF0000Fragment of Rossata Stone^000000,";
	mes "and ^FF00001 zeny! (If you are poor I wont take)";
	next;
	mes "[Jass]";
	mes "I will be using the items you've given me so I can continue my work in spreading Flower Headbands, and paying homage to the tribes of Rune-Midgard.";
	next;
	mes "[Jass]";
	mes "^FF0000For your information, if you bring me any item that has a card inserted, or has been upgraded, the additional abilities of the item will disappear after I have used them. So please keep that in mind.^000000";
	next;
	mes "[Jass]";
	mes "iiiyiyiyiyiyiyiiiiii~~!";
	close;
}

//===================== Cyclop's Eye =====================================================
prontlegend,228,224,3	script	Iron Man	930,{
	if (countitem(5104) > 0 && countitem(7317) > 49 && countitem(999) > 9  && countitem(975) > 0 && countitem(976) > 0) {
		mes "[?]";
		mes "Giggle giggle...isn't it my partner, eh?";
		mes "So, did you bring everything that I asked?";
		mes "Great, now I can make the item which will help you";
		mes "to cover your identity! Giggle giggle...";
		next;
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		next;
		mes "[?]";
		mes "...Hey, don't look over my shoulder.";
		mes "I don't want to share";
		mes "my business secret with you, you know?";
		next;
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		next;
		delitem 5104,1; //Black_Dyestuffs
		delitem 7317,50; //Smooth_Paper
		delitem 999,10; //Sticky_Mucus
		delitem 975,1; //Sticky_Mucus
		delitem 976,1; //Sticky_Mucus 
		set Zeny,Zeny-100000;
		getitem 5135,1; //Cyclop's Eye
		mes "[?]";
		mes "Phew...it's done. Well, it was not that difficult to make, but...";
		mes "Giggle giggle, what is important is that";
		mes "now you can hide your identity. Now, take this.";
		mes "Hopefully, this mask will help you";
		mes "to avoid encountering your enemies. Ahahaha!";
		close;
	}
	mes "[?]";
	mes "...No way! Don't you dare to find out about me!";
	mes "Don't you even speak to me!";
	mes "Shushhh! Don't let my enemy know where I am!";
	next;
	mes "[?]";
	mes "Err? You are a my kind person.";
	mes "So, you are running away from something,";
	mes "and you want to hide your identity, am I right?";
	mes "Yeah...I guess that I am right... Giggle giggle.";
	next;
	mes "[?]";
	mes "Well, I should be kind to my comrade.";
	mes "Although I can't reveal my identity to you,";
	mes "I can help you to safely hide from your enemies.";
	next;
	mes "[?]";
	mes "Bring me ^FF00001 Dark Blinder^000000,";
	mes "^FF000050 Rusty Screws, ^FF000010 Steel^000000,";
	mes "^FF00001 Scarlet Dyestuff, ^FF00001 Lemon Dyestuff^000000,";
	mes "and ^FF0000100,000 zeny^000000.";
	mes "Then I will make you Cyclop's Eye !";
	next;
	mes "[?]";
	mes "You may leave now.";
	mes "Somehow we can be so helpful to each other.";
	mes "Once you finish gathering all the material,";
	mes "come back without anyone knowning. Giggle giggle.";
	close;
}

// Yellow Ribbon //
//===================== Cyclop's Eye =====================================================
prontlegend,126,220,6	script	Ginny	80,{
	if (countitem(7448) > 49 && countitem(508) > 99 && countitem(7149) > 19  && countitem(1059) > 49 && countitem(2209) > 0 && countitem(7291) > 4 && Zeny > 4999999) {
		mes "[?]";
		mes "Giggle giggle...isn't it my partner, eh?";
		mes "So, did you bring everything that I asked?";
		mes "Great, now I can make the item which will help you";
		mes "to cover your identity! Giggle giggle...";
		next;
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		mes "- Bzzz Bzzz Click Click -";
		mes "- Fumble Fumble Fumble Fumble -";
		next;
		mes "[?]";
		mes "...Hey, don't look over my shoulder.";
		mes "I don't want to share";
